Date : 2026-02-15 20:53:08
Directory : c:\Users\bnrdevelopment\Desktop\asd\src
Total : 84 files,  5257 codes, 594 comments, 804 blanks, all 6655 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         30 |      2,823 |        237 |        368 |      3,428 |
| JavaScript     |         24 |      1,346 |        307 |        240 |      1,893 |
| PostCSS        |         27 |      1,067 |         50 |        194 |      1,311 |
| JSON           |          2 |         20 |          0 |          2 |         22 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         84 |      5,257 |        594 |        804 |      6,655 |
| . (Files)                                                                                      |          4 |         43 |          4 |         12 |         59 |
| assets                                                                                         |          3 |        437 |         22 |         13 |        472 |
| components                                                                                     |         33 |      2,045 |        106 |        309 |      2,460 |
| components\assetDrawer                                                                         |          2 |         76 |          5 |         12 |         93 |
| components\buttons                                                                             |          2 |        305 |         26 |         48 |        379 |
| components\canvas                                                                              |          2 |         39 |          7 |          6 |         52 |
| components\colorPicker                                                                         |          2 |        387 |         19 |         47 |        453 |
| components\fontChange                                                                          |          2 |          4 |          0 |          3 |          7 |
| components\footer                                                                              |          2 |         83 |          1 |          9 |         93 |
| components\header                                                                              |          2 |         76 |          0 |         10 |         86 |
| components\itemSettings                                                                        |          2 |        453 |         26 |         53 |        532 |
| components\leftBar                                                                             |          2 |        175 |          0 |         14 |        189 |
| components\leftBarPopUp                                                                        |          2 |        153 |         18 |         39 |        210 |
| components\loadingOverlay                                                                      |          2 |         73 |          0 |         12 |         85 |
| components\popup                                                                               |          6 |         34 |          0 |         15 |         49 |
| components\popup\infoPopup                                                                     |          2 |         15 |          0 |          6 |         21 |
| components\popup\shareDesignPopup                                                              |          2 |         13 |          0 |          4 |         17 |
| components\popup\tutorialPopUp                                                                 |          2 |          6 |          0 |          5 |         11 |
| components\sortableItem                                                                        |          1 |         17 |          0 |          4 |         21 |
| components\subHeader                                                                           |          2 |         36 |          0 |          5 |         41 |
| components\uploadBox                                                                           |          2 |        134 |          4 |         32 |        170 |
| helper                                                                                         |          4 |         59 |          5 |         16 |         80 |
| i18n                                                                                           |          3 |         38 |          1 |          6 |         45 |
| pages                                                                                          |         18 |      1,305 |         37 |        192 |      1,534 |
| pages\home                                                                                     |          2 |         60 |         15 |         14 |         89 |
| pages\subPages                                                                                 |         16 |      1,245 |         22 |        178 |      1,445 |
| pages\subPages\color                                                                           |          2 |         60 |          0 |         11 |         71 |
| pages\subPages\design                                                                          |          2 |        238 |         11 |         30 |        279 |
| pages\subPages\gradient                                                                        |          2 |         81 |          1 |         11 |         93 |
| pages\subPages\layerOrder                                                                      |          2 |        133 |          3 |         26 |        162 |
| pages\subPages\logo                                                                            |          2 |        180 |          1 |         25 |        206 |
| pages\subPages\pattern                                                                         |          2 |        144 |          0 |         21 |        165 |
| pages\subPages\sticker                                                                         |          2 |        185 |          3 |         22 |        210 |
| pages\subPages\text                                                                            |          2 |        224 |          3 |         32 |        259 |
| shaders                                                                                        |          2 |         67 |          0 |          2 |         69 |
| store                                                                                          |          3 |        646 |         57 |         50 |        753 |
| utils                                                                                          |         14 |        617 |        362 |        204 |      1,183 |
| utils\calculations                                                                             |          4 |          0 |          0 |          4 |          4 |
| utils\controls                                                                                 |          3 |          0 |          0 |          3 |          3 |
| utils\exportUvMap                                                                              |          1 |         42 |          8 |         14 |         64 |
| utils\mainCanvasses                                                                            |          2 |        102 |         24 |         35 |        161 |
| utils\modelViewer                                                                              |          1 |         83 |        118 |         37 |        238 |
| utils\presetColors                                                                             |          1 |        180 |          0 |          2 |        182 |
| utils\textureCanvasses                                                                         |          2 |        210 |        212 |        109 |        531 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
